10000,57.980644,0.8100,-160.2740,2026-03-23T23:59:54.111771
11000,63.766658,0.7910,-170.8020,2026-03-24T00:00:45.101847
12000,63.453542,0.7720,-180.5300,2026-03-24T00:01:36.400370
13000,62.485951,0.7530,-92.4020,2026-03-24T00:02:27.201114
14000,64.266096,0.7340,-166.7240,2026-03-24T00:03:17.791710
15000,62.867999,0.7150,-134.4560,2026-03-24T00:04:12.532464
16000,63.657691,0.6960,-118.1200,2026-03-24T00:05:02.678223
17000,70.329602,0.6770,-104.9760,2026-03-24T00:05:51.325063
18000,66.839399,0.6580,-114.9840,2026-03-24T00:06:42.035332
19000,60.804236,0.6390,-143.8580,2026-03-24T00:07:31.684964
20000,61.736709,0.6200,-178.3080,2026-03-24T00:08:22.366934
21000,67.882755,0.6010,-121.1320,2026-03-24T00:09:12.920305
22000,68.321703,0.5820,-227.6020,2026-03-24T00:10:02.401876
23000,70.539214,0.5630,-83.1960,2026-03-24T00:10:52.244457
24000,71.252855,0.5440,-148.2520,2026-03-24T00:11:41.047988
25000,70.867991,0.5250,-120.4180,2026-03-24T00:12:30.954811
26000,64.757902,0.5060,-83.3840,2026-03-24T00:13:20.265153
27000,65.031647,0.4870,-175.9060,2026-03-24T00:14:09.747355
28000,66.154167,0.4680,-141.1900,2026-03-24T00:14:58.845347
29000,65.112783,0.4490,-109.4340,2026-03-24T00:15:48.713273
30000,65.006132,0.4300,-117.1420,2026-03-24T00:16:42.840496
31000,66.358725,0.4110,-93.8600,2026-03-24T00:17:32.485184
32000,59.651132,0.3920,-87.8440,2026-03-24T00:18:21.251091
33000,58.321804,0.3730,-98.9200,2026-03-24T00:19:10.775532
34000,58.113559,0.3540,-112.5920,2026-03-24T00:19:59.283575
35000,60.597791,0.3350,-91.5980,2026-03-24T00:20:56.159880
36000,58.844021,0.3160,-87.9980,2026-03-24T00:21:44.616403
37000,58.422752,0.2970,-124.3300,2026-03-24T00:22:34.949757
38000,58.433932,0.2780,-95.1760,2026-03-24T00:23:24.945904
39000,56.301933,0.2590,-84.9580,2026-03-24T00:24:14.889442
40000,50.805114,0.2400,-136.1700,2026-03-24T00:25:04.762012
41000,50.217233,0.2210,-153.5800,2026-03-24T00:25:55.747647
42000,57.987264,0.2020,-113.5040,2026-03-24T00:26:46.458239
43000,57.732403,0.1830,-127.8400,2026-03-24T00:27:35.943203
44000,56.952374,0.1640,-95.6220,2026-03-24T00:28:25.217713
45000,55.102030,0.1450,-106.9100,2026-03-24T00:29:15.627483
46000,54.230153,0.1260,-125.5680,2026-03-24T00:30:06.293959
47000,55.298897,0.1070,-87.4980,2026-03-24T00:30:55.474259
48000,53.889938,0.0880,-102.0180,2026-03-24T00:31:46.945619
49000,52.573675,0.0690,-130.9200,2026-03-24T00:32:36.954858
50000,52.629929,0.0500,-83.1340,2026-03-24T00:33:27.420894
1000,81.307084,0.9952,-324.4640,2026-03-24T01:37:37.537476
2000,114.118927,0.9905,-339.6180,2026-03-24T01:38:29.249817
3000,137.820539,0.9858,-304.5640,2026-03-24T01:39:19.777255
4000,119.498038,0.9810,-304.3480,2026-03-24T01:40:09.919499
5000,103.811799,0.9763,-350.9540,2026-03-24T01:41:06.359714
6000,87.921421,0.9715,-220.0080,2026-03-24T01:41:58.886272
7000,82.844215,0.9667,-233.9660,2026-03-24T01:42:49.125042
8000,92.618268,0.9620,-132.7200,2026-03-24T01:43:40.912371
9000,96.745246,0.9572,-147.1380,2026-03-24T01:44:33.022751
10000,98.560131,0.9525,-190.3520,2026-03-24T01:45:23.160321
11000,96.822611,0.9477,-113.2360,2026-03-24T01:46:15.817169
12000,94.185979,0.9430,-146.3420,2026-03-24T01:47:05.923263
13000,91.385509,0.9383,-100.9760,2026-03-24T01:47:55.798641
14000,88.137913,0.9335,-96.7240,2026-03-24T01:48:46.942693
15000,89.020672,0.9288,-129.4200,2026-03-24T01:49:38.422929
16000,92.520323,0.9240,-98.6620,2026-03-24T01:50:28.168051
17000,90.890166,0.9193,-126.2200,2026-03-24T01:51:18.143520
18000,90.556629,0.9145,-102.0020,2026-03-24T01:52:06.937948
19000,86.015293,0.9097,-118.6760,2026-03-24T01:52:57.047621
20000,85.073928,0.9050,-113.5640,2026-03-24T01:53:48.457052
21000,85.536526,0.9002,-113.3180,2026-03-24T01:54:38.616464
22000,80.974710,0.8955,-102.7100,2026-03-24T01:55:28.812370
23000,78.211154,0.8907,-113.6520,2026-03-24T01:56:18.412863
24000,78.720486,0.8860,-84.2060,2026-03-24T01:57:08.958534
25000,79.606289,0.8813,-70.6120,2026-03-24T01:57:58.374357
26000,74.161076,0.8765,-123.0140,2026-03-24T01:58:48.135429
27000,75.707228,0.8717,-113.8340,2026-03-24T01:59:39.431406
28000,78.799542,0.8670,-89.5540,2026-03-24T02:00:28.710724
29000,76.527753,0.8623,-84.3100,2026-03-24T02:01:18.942033
30000,73.758942,0.8575,-74.2900,2026-03-24T02:02:09.459440
31000,74.493690,0.8528,-93.9560,2026-03-24T02:03:00.401439
32000,72.744510,0.8480,-98.0880,2026-03-24T02:03:50.088578
33000,71.884967,0.8432,-100.5860,2026-03-24T02:04:39.844536
34000,74.371424,0.8385,-110.8820,2026-03-24T02:05:30.306703
35000,76.727597,0.8338,-101.0180,2026-03-24T02:06:21.303851
36000,73.660276,0.8290,-81.5820,2026-03-24T02:07:14.738368
37000,68.522591,0.8242,-100.9220,2026-03-24T02:08:05.401657
38000,70.506080,0.8195,-102.9200,2026-03-24T02:08:54.852407
39000,69.792633,0.8148,-75.6400,2026-03-24T02:09:47.248689
40000,72.066915,0.8100,-95.2420,2026-03-24T02:10:37.982824
41000,75.056118,0.8052,-116.4700,2026-03-24T02:11:29.434955
42000,74.081058,0.8005,-84.7260,2026-03-24T02:12:20.935390
43000,76.233495,0.7957,-112.5500,2026-03-24T02:13:11.809939
44000,70.840316,0.7910,-79.8340,2026-03-24T02:14:03.962428
45000,70.015143,0.7862,-99.5800,2026-03-24T02:14:53.922703
46000,71.656363,0.7815,-81.7020,2026-03-24T02:15:43.545743
47000,72.071453,0.7767,-110.4360,2026-03-24T02:16:35.675764
48000,71.313481,0.7720,-77.4680,2026-03-24T02:17:25.312356
49000,69.768015,0.7673,-79.1840,2026-03-24T02:18:15.254047
50000,69.338584,0.7625,-83.1980,2026-03-24T02:19:05.835788
51000,68.652001,0.7578,-91.6060,2026-03-24T02:19:56.633144
52000,67.182974,0.7530,-77.8660,2026-03-24T02:20:48.496477
53000,68.099060,0.7483,-98.9900,2026-03-24T02:21:38.351089
54000,69.545508,0.7435,-68.4720,2026-03-24T02:22:28.219010
55000,69.111800,0.7388,-62.3480,2026-03-24T02:23:18.499699
56000,70.397666,0.7340,-111.6640,2026-03-24T02:24:09.070242
57000,71.196567,0.7293,-79.5160,2026-03-24T02:24:58.774793
58000,70.564240,0.7245,-75.9640,2026-03-24T02:25:49.887774
59000,72.268954,0.7198,-74.3800,2026-03-24T02:26:41.522728
60000,65.994871,0.7150,-74.6080,2026-03-24T02:27:33.698785
61000,66.636989,0.7103,-80.6180,2026-03-24T02:28:23.648338
62000,69.573929,0.7055,-97.3440,2026-03-24T02:29:14.132238
63000,69.424713,0.7007,-87.1300,2026-03-24T02:30:04.294833
64000,67.519099,0.6960,-99.3800,2026-03-24T02:30:59.206856
65000,67.158370,0.6913,-75.7020,2026-03-24T02:31:50.313940
66000,65.568507,0.6865,-92.1000,2026-03-24T02:32:41.630842
67000,68.241305,0.6817,-110.3400,2026-03-24T02:33:31.480238
68000,69.139931,0.6770,-122.6460,2026-03-24T02:34:22.298761
69000,73.532570,0.6722,-108.3760,2026-03-24T02:35:13.024590
70000,73.088367,0.6675,-86.2580,2026-03-24T02:36:05.215993
71000,70.611170,0.6628,-91.7060,2026-03-24T02:36:56.435900
72000,68.826159,0.6580,-83.5480,2026-03-24T02:37:47.298590
73000,68.689656,0.6532,-66.9620,2026-03-24T02:38:37.653653
74000,71.111902,0.6485,-107.4640,2026-03-24T02:39:27.355325
75000,68.497147,0.6438,-81.7980,2026-03-24T02:40:16.124526
76000,66.266442,0.6390,-85.5500,2026-03-24T02:41:08.176662
77000,64.066810,0.6342,-95.3480,2026-03-24T02:42:00.025454
78000,63.734408,0.6295,-80.7080,2026-03-24T02:42:50.827769
79000,66.651296,0.6248,-113.1360,2026-03-24T02:43:39.869612
80000,69.453649,0.6200,-76.0040,2026-03-24T02:44:29.702885
81000,67.891020,0.6153,-68.7820,2026-03-24T02:45:29.735702
82000,65.474477,0.6105,-76.8860,2026-03-24T02:46:22.621026
83000,66.520918,0.6058,-87.5680,2026-03-24T02:47:13.063741
84000,66.654655,0.6010,-67.7760,2026-03-24T02:48:01.590613
85000,67.695193,0.5962,-91.6280,2026-03-24T02:48:50.946997
86000,66.443214,0.5915,-75.5220,2026-03-24T02:49:43.138203
87000,64.661383,0.5868,-93.2680,2026-03-24T02:50:32.645765
88000,64.849224,0.5820,-87.6700,2026-03-24T02:51:23.710570
89000,68.632762,0.5773,-71.0620,2026-03-24T02:52:13.820892
90000,66.304726,0.5725,-74.2940,2026-03-24T02:53:03.388558
91000,65.528751,0.5677,-87.4460,2026-03-24T02:53:53.529720
92000,63.427470,0.5630,-67.3020,2026-03-24T02:54:43.199753
93000,64.204078,0.5582,-75.5260,2026-03-24T02:55:33.962731
94000,64.847715,0.5535,-73.0280,2026-03-24T02:56:24.786465
95000,70.589088,0.5487,-78.3760,2026-03-24T02:57:14.676367
96000,70.542048,0.5440,-87.1580,2026-03-24T02:58:05.947675
97000,72.252998,0.5392,-79.4220,2026-03-24T02:58:56.073956
98000,65.750764,0.5345,-69.0780,2026-03-24T02:59:45.778770
99000,64.735129,0.5297,-88.8080,2026-03-24T03:00:36.650959
100000,61.985026,0.5250,-77.9940,2026-03-24T03:01:25.979535
1000,4.398117,0.9952,-4.9900,2026-03-24T03:27:35.176311
2000,0.097447,0.9905,-4.9900,2026-03-24T03:28:22.138954
1000,2450.834581,0.9952,-99.9900,2026-03-24T03:30:05.164711
1000,2345.385517,0.9952,-99.9900,2026-03-24T03:32:03.297666
2000,247.155220,0.9905,-99.9900,2026-03-24T03:32:52.627860
3000,65.952485,0.9858,-99.9900,2026-03-24T03:33:42.706174
4000,4.963286,0.9810,-99.9900,2026-03-24T03:34:32.827981
5000,0.043774,0.9763,-99.9900,2026-03-24T03:35:22.143277
6000,0.016212,0.9715,-99.9900,2026-03-24T03:36:15.587736
7000,0.015473,0.9667,-99.9900,2026-03-24T03:37:04.960004
8000,0.015553,0.9620,-99.9900,2026-03-24T03:37:53.866921
9000,0.015637,0.9572,-99.9900,2026-03-24T03:38:43.476069
10000,0.015867,0.9525,-99.9900,2026-03-24T03:39:31.810940
11000,0.015866,0.9477,-99.9900,2026-03-24T03:40:21.398849
12000,0.015824,0.9430,-99.9900,2026-03-24T03:41:10.847332
13000,0.016139,0.9383,-99.9900,2026-03-24T03:42:00.966377
14000,0.016782,0.9335,-99.9900,2026-03-24T03:42:50.866432
15000,0.016632,0.9288,-99.9900,2026-03-24T03:43:40.014234
16000,0.017092,0.9240,-99.9900,2026-03-24T03:44:30.638122
17000,0.016369,0.9193,-99.9900,2026-03-24T03:45:19.781960
18000,0.016918,0.9145,-99.9900,2026-03-24T03:46:11.224377
19000,0.016494,0.9097,-99.9900,2026-03-24T03:47:02.054246
20000,0.016501,0.9050,-99.9900,2026-03-24T03:47:52.425328
21000,0.016485,0.9002,-99.9900,2026-03-24T03:48:42.436730
22000,0.016615,0.8955,-99.9900,2026-03-24T03:49:31.534664
23000,0.016697,0.8907,-99.9900,2026-03-24T03:50:21.192215
24000,0.017064,0.8860,-99.9900,2026-03-24T03:51:11.943922
25000,0.016708,0.8813,-99.9900,2026-03-24T03:52:02.412315
26000,0.017178,0.8765,-99.9900,2026-03-24T03:52:51.677405
27000,0.016977,0.8717,-99.9900,2026-03-24T03:53:41.051409
28000,0.016493,0.8670,-99.9900,2026-03-24T03:54:30.479247
29000,0.016819,0.8623,-99.9900,2026-03-24T03:55:21.613514
30000,0.016694,0.8575,-99.9900,2026-03-24T03:56:12.738589
31000,0.016406,0.8528,-99.9900,2026-03-24T03:57:03.633922
32000,0.016202,0.8480,-99.9900,2026-03-24T03:57:51.788880
33000,0.016930,0.8432,-99.9900,2026-03-24T03:58:39.707688
34000,0.016471,0.8385,-99.9900,2026-03-24T03:59:28.700992
35000,0.016656,0.8338,-99.9900,2026-03-24T04:00:17.856757
36000,0.016906,0.8290,-99.9900,2026-03-24T04:01:06.895349
37000,0.016661,0.8242,-99.9900,2026-03-24T04:01:55.611809
38000,0.016352,0.8195,-99.9900,2026-03-24T04:02:44.771104
39000,0.016841,0.8148,-99.9900,2026-03-24T04:03:33.770074
40000,0.016594,0.8100,-99.9900,2026-03-24T04:04:22.120891
41000,0.016464,0.8052,-99.9900,2026-03-24T04:05:13.308868
42000,0.016542,0.8005,-99.9900,2026-03-24T04:06:02.746154
43000,0.015752,0.7957,-99.9900,2026-03-24T04:06:54.693067
44000,0.016204,0.7910,-99.9900,2026-03-24T04:07:43.952452
45000,0.016570,0.7862,-99.9900,2026-03-24T04:08:33.671604
46000,0.016081,0.7815,-99.9900,2026-03-24T04:09:25.560465
47000,0.015665,0.7767,-99.9900,2026-03-24T04:10:15.868851
48000,0.015773,0.7720,-99.9900,2026-03-24T04:11:06.011256
49000,0.016503,0.7673,-99.9900,2026-03-24T04:11:54.081292
50000,0.015734,0.7625,-99.9900,2026-03-24T04:12:41.773403
51000,0.015848,0.7578,-99.9900,2026-03-24T04:13:31.212011
52000,0.016094,0.7530,-99.9900,2026-03-24T04:14:20.262615
53000,0.016313,0.7483,-99.9900,2026-03-24T04:15:09.646990
54000,0.015339,0.7435,-99.9900,2026-03-24T04:16:00.125461
55000,0.015281,0.7388,-99.9900,2026-03-24T04:16:49.800015
56000,0.015659,0.7340,-99.9900,2026-03-24T04:17:41.085840
57000,0.015467,0.7293,-99.9900,2026-03-24T04:18:32.321672
58000,0.015047,0.7245,-99.9900,2026-03-24T04:19:22.500298
59000,0.015006,0.7198,-99.9900,2026-03-24T04:20:11.465966
60000,0.015161,0.7150,-99.9900,2026-03-24T04:21:01.613181
61000,0.014606,0.7103,-99.9900,2026-03-24T04:21:51.419109
62000,0.015287,0.7055,-99.9900,2026-03-24T04:22:40.164770
63000,0.014838,0.7007,-99.9900,2026-03-24T04:23:30.574503
64000,0.014481,0.6960,-99.9900,2026-03-24T04:24:21.445649
65000,0.014909,0.6913,-99.9900,2026-03-24T04:25:11.999715
66000,0.014661,0.6865,-99.9900,2026-03-24T04:26:03.441144
67000,0.014898,0.6817,-99.9900,2026-03-24T04:26:53.132675
68000,0.014257,0.6770,-99.9900,2026-03-24T04:27:42.370762
69000,0.014573,0.6722,-99.9900,2026-03-24T04:28:32.429076
70000,0.014525,0.6675,-99.9900,2026-03-24T04:29:22.677134
71000,0.014307,0.6628,-99.9900,2026-03-24T04:30:11.364611
72000,0.014158,0.6580,-99.9900,2026-03-24T04:30:59.917400
73000,0.014098,0.6532,-99.9900,2026-03-24T04:31:48.874867
74000,0.014351,0.6485,-99.9900,2026-03-24T04:32:37.156223
75000,0.013671,0.6438,-99.9900,2026-03-24T04:33:25.587935
76000,0.013310,0.6390,-99.9900,2026-03-24T04:34:13.964656
77000,0.013801,0.6342,-99.9900,2026-03-24T04:35:03.027306
78000,0.013337,0.6295,-99.9900,2026-03-24T04:36:00.510866
79000,0.013111,0.6248,-99.9900,2026-03-24T04:36:50.066240
80000,0.013524,0.6200,-99.9900,2026-03-24T04:37:39.460675
81000,0.013481,0.6153,-99.9900,2026-03-24T04:38:28.698001
82000,0.012655,0.6105,-99.9900,2026-03-24T04:39:17.795908
83000,0.013160,0.6058,-99.9900,2026-03-24T04:40:07.430473
84000,0.012440,0.6010,-99.9900,2026-03-24T04:40:56.974308
85000,0.012977,0.5962,-99.9900,2026-03-24T04:41:46.437504
86000,0.012952,0.5915,-99.9900,2026-03-24T04:42:36.370440
87000,0.012118,0.5868,-99.9900,2026-03-24T04:43:26.363749
88000,0.012726,0.5820,-99.9900,2026-03-24T04:44:17.016540
89000,0.011691,0.5773,-99.9900,2026-03-24T04:45:07.371108
90000,0.012480,0.5725,-99.9900,2026-03-24T04:45:57.922589
91000,0.011744,0.5677,-99.9900,2026-03-24T04:46:48.762111
92000,0.012450,0.5630,-99.9900,2026-03-24T04:47:38.826722
93000,0.011685,0.5582,-99.9900,2026-03-24T04:48:28.343970
94000,0.012474,0.5535,-99.9900,2026-03-24T04:49:18.219658
95000,0.011879,0.5487,-99.9900,2026-03-24T04:50:06.700900
96000,0.011523,0.5440,-99.9900,2026-03-24T04:50:56.580303
97000,0.011411,0.5392,-99.9900,2026-03-24T04:51:46.238805
98000,0.012082,0.5345,-99.9900,2026-03-24T04:52:35.401157
99000,0.011100,0.5297,-99.9900,2026-03-24T04:53:24.877151
100000,0.011811,0.5250,-99.9900,2026-03-24T04:54:14.375298
1000,4.198482,0.9952,-4.9900,2026-03-24T11:52:46.927285
2000,0.117117,0.9905,-4.9900,2026-03-24T11:53:38.842468
3000,0.024645,0.9858,-4.9900,2026-03-24T11:54:28.670210
4000,0.022393,0.9810,-4.9900,2026-03-24T11:55:18.375005
5000,0.021915,0.9763,-4.9900,2026-03-24T11:56:12.180631
6000,0.021074,0.9715,-4.9900,2026-03-24T11:57:05.022450
7000,0.020267,0.9667,-4.9900,2026-03-24T11:57:57.260311
8000,0.022155,0.9620,-4.9900,2026-03-24T11:58:49.704838
9000,0.021242,0.9572,-4.9900,2026-03-24T11:59:42.492118
10000,0.021476,0.9525,-4.9900,2026-03-24T12:00:36.236450
11000,0.022190,0.9477,-4.9900,2026-03-24T12:01:36.633541
12000,0.021724,0.9430,-4.9900,2026-03-24T12:02:31.118026
13000,0.022465,0.9383,-4.9900,2026-03-24T12:03:20.697037
14000,0.022180,0.9335,-4.9900,2026-03-24T12:04:09.595530
15000,0.022529,0.9288,-4.9900,2026-03-24T12:04:57.888385
16000,0.022496,0.9240,-4.9900,2026-03-24T12:05:46.507831
17000,0.022889,0.9193,-4.9900,2026-03-24T12:06:37.730962
18000,0.022024,0.9145,-4.9900,2026-03-24T12:07:32.156857
19000,0.021642,0.9097,-4.9900,2026-03-24T12:08:23.441882
20000,0.022102,0.9050,-4.9900,2026-03-24T12:09:14.587297
21000,0.021954,0.9002,-4.9900,2026-03-24T12:10:04.292612
22000,0.021617,0.8955,-4.9900,2026-03-24T12:10:54.082416
23000,0.021564,0.8907,-4.9900,2026-03-24T12:11:43.399047
24000,0.022266,0.8860,-4.9900,2026-03-24T12:12:31.216296
25000,0.021872,0.8813,-4.9900,2026-03-24T12:13:19.126035
26000,0.021844,0.8765,-4.9900,2026-03-24T12:14:07.693729
27000,0.021361,0.8717,-4.9900,2026-03-24T12:14:57.045266
28000,0.020496,0.8670,-4.9900,2026-03-24T12:15:45.714703
29000,0.021049,0.8623,-4.9900,2026-03-24T12:16:35.676000
30000,0.021353,0.8575,-4.9900,2026-03-24T12:17:24.339323
31000,0.020954,0.8528,-4.9900,2026-03-24T12:18:13.473209
32000,0.022015,0.8480,-4.9900,2026-03-24T12:19:02.553243
33000,0.021057,0.8432,-4.9900,2026-03-24T12:19:51.132890
34000,0.021361,0.8385,-4.9900,2026-03-24T12:20:39.605711
35000,0.021050,0.8338,-4.9900,2026-03-24T12:21:28.724882
36000,0.021209,0.8290,-4.9900,2026-03-24T12:22:18.291702
37000,0.020956,0.8242,-4.9900,2026-03-24T12:23:08.245956
38000,0.020488,0.8195,-4.9900,2026-03-24T12:23:57.194502
39000,0.020682,0.8148,-4.9900,2026-03-24T12:24:46.153986
40000,0.021127,0.8100,-4.9900,2026-03-24T12:25:36.221568
41000,0.020807,0.8052,-4.9900,2026-03-24T12:26:27.565995
42000,0.020787,0.8005,-4.9900,2026-03-24T12:27:17.949326
43000,0.020365,0.7957,-4.9900,2026-03-24T12:28:06.820852
44000,0.020396,0.7910,-4.9900,2026-03-24T12:28:56.414030
45000,0.021015,0.7862,-4.9900,2026-03-24T12:29:45.891283
46000,0.020474,0.7815,-4.9900,2026-03-24T12:30:35.899252
47000,0.020762,0.7767,-4.9900,2026-03-24T12:31:25.686987
48000,0.020957,0.7720,-4.9900,2026-03-24T12:32:15.223540
49000,0.020637,0.7673,-4.9900,2026-03-24T12:33:04.716175
50000,0.020217,0.7625,-4.9900,2026-03-24T12:33:54.123120
51000,0.019976,0.7578,-4.9900,2026-03-24T12:34:43.574114
52000,0.019494,0.7530,-4.9900,2026-03-24T12:35:32.567213
53000,0.019447,0.7483,-4.9900,2026-03-24T12:36:22.965534
54000,0.019711,0.7435,-4.9900,2026-03-24T12:37:12.875039
55000,0.020343,0.7388,-4.9900,2026-03-24T12:38:01.278415
56000,0.020271,0.7340,-4.9900,2026-03-24T12:38:51.804420
57000,0.019918,0.7293,-4.9900,2026-03-24T12:39:41.657201
58000,0.020095,0.7245,-4.9900,2026-03-24T12:40:31.450142
59000,0.019117,0.7198,-4.9900,2026-03-24T12:41:20.471486
60000,0.019353,0.7150,-4.9900,2026-03-24T12:42:10.151988
61000,0.019147,0.7103,-4.9900,2026-03-24T12:43:00.300839
62000,0.018712,0.7055,-4.9900,2026-03-24T12:43:49.361785
63000,0.019125,0.7007,-4.9900,2026-03-24T12:44:38.307766
64000,0.018107,0.6960,-4.9900,2026-03-24T12:45:27.135110
65000,0.018785,0.6913,-4.9900,2026-03-24T12:46:17.962555
66000,0.018784,0.6865,-4.9900,2026-03-24T12:47:08.407302
67000,0.019149,0.6817,-4.9900,2026-03-24T12:47:58.140336
68000,0.018473,0.6770,-4.9900,2026-03-24T12:48:48.462013
69000,0.017946,0.6722,-4.9900,2026-03-24T12:49:38.845745
70000,0.017614,0.6675,-4.9900,2026-03-24T12:50:27.791631
71000,0.018204,0.6628,-4.9900,2026-03-24T12:51:16.360454
72000,0.018432,0.6580,-4.9900,2026-03-24T12:52:04.684132
73000,0.018344,0.6532,-4.9900,2026-03-24T12:52:54.780352
74000,0.017923,0.6485,-4.9900,2026-03-24T12:53:44.617796
75000,0.017147,0.6438,-4.9900,2026-03-24T12:54:34.072661
76000,0.016878,0.6390,-4.9900,2026-03-24T12:55:23.939318
77000,0.017586,0.6342,-4.9900,2026-03-24T12:56:14.041145
78000,0.016851,0.6295,-4.9900,2026-03-24T12:57:02.806621
79000,0.017011,0.6248,-4.9900,2026-03-24T12:57:52.253960
80000,0.017884,0.6200,-4.9900,2026-03-24T12:58:41.287964
81000,0.016820,0.6153,-4.9900,2026-03-24T12:59:31.072880
82000,0.016869,0.6105,-4.9900,2026-03-24T13:00:20.756376
83000,0.016452,0.6058,-4.9900,2026-03-24T13:01:10.039557
84000,0.018012,0.6010,-4.9900,2026-03-24T13:01:59.272164
85000,0.016839,0.5962,-4.9900,2026-03-24T13:02:48.606859
86000,0.017448,0.5915,-4.9900,2026-03-24T13:03:38.327747
87000,0.016146,0.5868,-4.9900,2026-03-24T13:04:26.734881
88000,0.016459,0.5820,-4.9900,2026-03-24T13:05:15.004808
89000,0.015702,0.5773,-4.9900,2026-03-24T13:06:04.362165
90000,0.015781,0.5725,-4.9900,2026-03-24T13:06:53.210704
91000,0.015970,0.5677,-4.9900,2026-03-24T13:07:41.899529
92000,0.016211,0.5630,-4.9900,2026-03-24T13:08:29.808138
93000,0.015901,0.5582,-4.9900,2026-03-24T13:09:18.715449
94000,0.015913,0.5535,-4.9900,2026-03-24T13:10:07.026344
95000,0.015773,0.5487,-4.9900,2026-03-24T13:10:55.167591
96000,0.015640,0.5440,-4.9900,2026-03-24T13:11:43.977942
